"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-15"
"config.yaml" "dae65ca02acbfdb18bfc62fb5e1a9270" "site/built/config.yaml" "2024-01-15"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-01-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-15"
"episodes/introduction.Rmd" "dc98492ae47e740d58155ad30eed5631" "site/built/introduction.md" "2024-01-15"
"episodes/lesson1.md" "9498bca3b57fde93fd1cfa4e08c04896" "site/built/lesson1.md" "2024-01-15"
"episodes/lesson2.md" "f410d61fb0225ec139b02075f2ce84a5" "site/built/lesson2.md" "2024-01-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-01-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-01-15"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-01-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-15"
"renv/profiles/lesson-requirements/renv.lock" "48006928d2eb682911e69179e0a2e496" "site/built/renv.lock" "2024-01-15"
