"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-15"
"config.yaml" "6bd004fd0bc4129a70af73576ef781e3" "site/built/config.yaml" "2024-01-18"
"index.md" "ddeaf6f4839725a8370f268da4a7c2ef" "site/built/index.md" "2024-01-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-15"
"episodes/lesson1.md" "09e1e4a576d8216b50e72b480fc91ae1" "site/built/lesson1.md" "2024-01-16"
"episodes/lesson2.md" "7d932e3bd301220e2d3b7650d676404d" "site/built/lesson2.md" "2024-01-16"
"episodes/lesson3.md" "463bec10616cdacc09657a8675962cf9" "site/built/lesson3.md" "2024-01-17"
"episodes/lesson4.md" "5c32011b84cab84cd45edf908fde7a5b" "site/built/lesson4.md" "2024-01-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-01-15"
"learners/reference.md" "24d62859d7952de682df9fb53ffa357b" "site/built/reference.md" "2024-01-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-15"
"renv/profiles/lesson-requirements/renv.lock" "86a2208421af1d8cb1575c75f026b44c" "site/built/renv.lock" "2024-03-12"
